Version 4
SHEET 1 5144 1844
WIRE 1248 -1952 -1440 -1952
WIRE 880 -1776 -864 -1776
WIRE -1728 -1712 -2320 -1712
WIRE -640 -1680 -672 -1680
WIRE -560 -1680 -576 -1680
WIRE -528 -1680 -560 -1680
WIRE -448 -1680 -464 -1680
WIRE -864 -1648 -864 -1776
WIRE -560 -1648 -560 -1680
WIRE 432 -1632 432 -1696
WIRE 800 -1600 800 -1632
WIRE 1120 -1600 800 -1600
WIRE 160 -1568 160 -1600
WIRE 160 -1568 128 -1568
WIRE 192 -1568 160 -1568
WIRE 128 -1552 128 -1568
WIRE 432 -1552 432 -1568
WIRE 432 -1552 400 -1552
WIRE 432 -1536 432 -1552
WIRE 800 -1536 800 -1600
WIRE -1952 -1520 -1952 -1552
WIRE -1952 -1520 -2048 -1520
WIRE -1856 -1520 -1952 -1520
WIRE 128 -1472 128 -1488
WIRE -2048 -1456 -2048 -1520
WIRE -1856 -1456 -1856 -1520
WIRE 576 -1456 480 -1456
WIRE 752 -1456 656 -1456
WIRE -1168 -1440 -1248 -1440
WIRE -1008 -1440 -1104 -1440
WIRE -864 -1440 -864 -1568
WIRE -864 -1440 -928 -1440
WIRE -672 -1440 -672 -1680
WIRE -672 -1440 -864 -1440
WIRE 192 -1440 192 -1568
WIRE 224 -1440 192 -1440
WIRE 400 -1440 400 -1552
WIRE 400 -1440 352 -1440
WIRE -288 -1408 -288 -1440
WIRE 192 -1408 192 -1440
WIRE 224 -1408 192 -1408
WIRE 480 -1408 480 -1456
WIRE 480 -1408 352 -1408
WIRE 1120 -1408 1120 -1600
WIRE -608 -1392 -608 -1424
WIRE -320 -1392 -352 -1392
WIRE -672 -1376 -672 -1440
WIRE -640 -1376 -672 -1376
WIRE 224 -1376 -256 -1376
WIRE 432 -1376 432 -1472
WIRE 432 -1376 352 -1376
WIRE 800 -1376 800 -1440
WIRE 800 -1376 432 -1376
WIRE 880 -1376 880 -1776
WIRE 880 -1376 800 -1376
WIRE 912 -1376 880 -1376
WIRE -448 -1360 -448 -1680
WIRE -448 -1360 -576 -1360
